glottocode,seg_counts,unseg_counts,unk_counts,total_counts,family
tayo1238,2,2,0,4,Indo-European [indo1319]
slov1269,13,13,0,26,Indo-European [indo1319]
tiwi1244,4,4,0,8,None
chua1250,5,5,0,10,Nuclear Trans New Guinea [nucl1709]
kana1288,2,2,0,4,Dagan [daga1274]
inar1241,17,17,0,34,Uralic [ural1272]
thak1245,1,1,0,2,Sino-Tibetan [sino1245]
yany1243,3,3,0,6,Pama-Nyungan [pama1250]
thay1249,16,16,0,32,Pama-Nyungan [pama1250]
akha1245,5,5,0,10,Sino-Tibetan [sino1245]
diii1241,1,1,0,2,Atlantic-Congo [atla1278]
cata1241,12,12,0,24,Sign Language [sign1238]
fada1250,2,2,0,4,Indo-European [indo1319]
wall1255,1,1,0,2,Indo-European [indo1319]
yaka1269,4,4,0,8,Atlantic-Congo [atla1278]
piji1239,1,1,0,2,Indo-European [indo1319]
gagn1235,3,3,0,6,Kru [krua1234]
nyam1277,4,4,0,8,Atlantic-Congo [atla1278]
peng1244,5,5,0,10,Dravidian [drav1251]
bang1354,2,2,0,4,Atlantic-Congo [atla1278]
garo1247,8,8,0,16,Sino-Tibetan [sino1245]
kinn1249,13,13,0,26,Sino-Tibetan [sino1245]
kron1241,11,11,0,22,Kadugli-Krongo [kadu1256]
tari1263,41,41,0,82,Afro-Asiatic [afro1255]
nung1290,6,6,0,12,Gunwinyguan [gunw1250]
koon1244,12,12,0,24,Atlantic-Congo [atla1278]
kaba1278,87,87,0,174,Abkhaz-Adyge [abkh1242]
tund1254,4,4,0,8,Uralic [ural1272]
gale1259,6,6,0,12,North Halmahera [nort2923]
ngal1293,69,69,0,138,Gunwinyguan [gunw1250]
guar1293,2,2,0,4,Arawakan [araw1281]
yind1247,5,5,0,10,Pama-Nyungan [pama1250]
olut1240,9,9,0,18,Mixe-Zoque [mixe1284]
lama1288,1,1,0,2,Afro-Asiatic [afro1255]
guil1236,144,144,0,288,Otomanguean [otom1299]
wayu1241,1,1,0,2,Sino-Tibetan [sino1245]
jaqa1244,4,4,0,8,Aymaran [ayma1253]
tupu1244,2,2,0,4,Atlantic-Congo [atla1278]
tosk1239,124,124,0,248,Indo-European [indo1319]
tzut1249,1,1,0,2,Bookkeeping [book1242]
chor1273,8,8,0,16,Mayan [maya1287]
sika1262,8,8,0,16,Austronesian [aust1307]
tani1257,2,2,0,4,Tucanoan [tuca1253]
zaiw1241,4,4,0,8,Sino-Tibetan [sino1245]
sanj1284,34,34,0,68,Otomanguean [otom1299]
nort2745,19,19,0,38,Yukaghir [yuka1259]
jaru1254,28,28,0,56,Pama-Nyungan [pama1250]
cent2004,18,18,0,36,Sino-Tibetan [sino1245]
pale1260,2,2,0,4,Indo-European [indo1319]
mezo1235,24,24,0,48,Otomanguean [otom1299]
ixil1253,4,4,0,8,Mayan [maya1287]
khan1273,50,50,0,100,Uralic [ural1272]
bafu1246,1,1,0,2,Atlantic-Congo [atla1278]
gavi1246,1,1,0,2,Tupian [tupi1275]
ngan1295,8,8,0,16,Gunwinyguan [gunw1250]
bodo1267,4,4,0,8,Austroasiatic [aust1305]
loth1237,5,5,0,10,Sino-Tibetan [sino1245]
yidi1250,39,39,0,78,Pama-Nyungan [pama1250]
kuna1268,2,2,0,4,None
goon1238,17,17,0,34,Bunaban [buna1274]
east1436,44,44,0,88,Indo-European [indo1319]
keni1249,398,398,0,796,Austronesian [aust1307]
iaai1238,14,14,0,28,Austronesian [aust1307]
toho1245,68,68,0,136,Uto-Aztecan [utoa1244]
alun1238,4,4,0,8,Austronesian [aust1307]
amah1246,13,13,0,26,Pano-Tacanan [pano1259]
yami1254,151,151,0,302,Austronesian [aust1307]
sema1266,4,4,0,8,Austroasiatic [aust1305]
tama1336,1,1,0,2,Kayagaric [kaya1327]
taki1248,24,24,0,48,Austronesian [aust1307]
fran1260,8,8,0,16,Indo-European [indo1319]
leal1235,17,17,0,34,Otomanguean [otom1299]
mitl1236,10,10,0,20,Otomanguean [otom1299]
nyan1307,9,9,0,18,Atlantic-Congo [atla1278]
yatz1235,2,2,0,4,Otomanguean [otom1299]
ship1254,11,11,0,22,Pano-Tacanan [pano1259]
xibe1242,2,2,0,4,Tungusic [tung1282]
sier1250,42,42,0,84,Otomanguean [otom1299]
chuj1250,2,2,0,4,Mayan [maya1287]
nucl1696,13,13,0,26,Afro-Asiatic [afro1255]
anyi1245,4,4,0,8,Atlantic-Congo [atla1278]
bauc1238,5,5,0,10,Atlantic-Congo [atla1278]
uppe1455,1,1,0,2,Indo-European [indo1319]
marw1260,10,10,0,20,Indo-European [indo1319]
iwai1244,10,10,0,20,Iwaidjan Proper [iwai1246]
west2361,4,4,0,8,Indo-European [indo1319]
nucl1633,3,3,0,6,Nimboranic [nimb1257]
ilok1237,17,17,0,34,Austronesian [aust1307]
kuku1273,1,1,0,2,Pama-Nyungan [pama1250]
ivat1242,8,8,0,16,Austronesian [aust1307]
pedi1238,66,66,0,132,Atlantic-Congo [atla1278]
dera1248,24,24,0,48,Afro-Asiatic [afro1255]
balt1258,2,2,0,4,Sino-Tibetan [sino1245]
nort2994,1,1,0,2,Austronesian [aust1307]
enge1239,1,1,0,2,Atlantic-Congo [atla1278]
krio1252,7,7,0,14,Indo-European [indo1319]
kama1373,19,19,0,38,Tupian [tupi1275]
paez1247,4,4,0,8,None
gily1242,13,13,0,26,Nivkh [nivk1234]
tour1242,8,8,0,16,Mande [mand1469]
urak1238,2,2,0,4,Austronesian [aust1307]
arbe1236,104,104,0,208,Indo-European [indo1319]
afar1241,2,2,0,4,Afro-Asiatic [afro1255]
cube1242,1,1,0,2,Tucanoan [tuca1253]
voti1245,4,4,0,8,Uralic [ural1272]
tuca1252,4,4,0,8,Tucanoan [tuca1253]
tana1290,4,4,0,8,Athabaskan-Eyak-Tlingit [atha1245]
koyr1242,26,26,0,52,Songhay [song1307]
chip1262,10,10,0,20,Uru-Chipaya [uruc1242]
sikk1242,1,1,0,2,Sino-Tibetan [sino1245]
haka1240,65,65,0,130,Sino-Tibetan [sino1245]
awyi1241,1,1,0,2,Border [bord1247]
asha1243,5,5,0,10,Arawakan [araw1281]
jeme1245,3,3,0,6,Kiowa-Tanoan [kiow1265]
carn1240,2,2,0,4,Austroasiatic [aust1305]
ayuu1242,1,1,0,2,Atlantic-Congo [atla1278]
serr1255,2,2,0,4,Uto-Aztecan [utoa1244]
nort2920,1,1,0,2,Nuclear Trans New Guinea [nucl1709]
tasa1240,6,6,0,12,Songhay [song1307]
sout2694,1,1,0,2,Turkic [turk1311]
nort1550,6,6,0,12,Kiowa-Tanoan [kiow1265]
vaii1241,4,4,0,8,Mande [mand1469]
pany1241,15,15,0,30,Pama-Nyungan [pama1250]
nede1245,2,2,0,4,Timor-Alor-Pantar [timo1261]
baur1253,7,7,0,14,Arawakan [araw1281]
ngal1292,47,47,0,94,Gunwinyguan [gunw1250]
gamb1251,1,1,0,2,Worrorran [worr1236]
chir1286,3,3,0,6,Tupian [tupi1275]
sout2649,192,192,0,384,Indo-European [indo1319]
sout3223,60,60,0,120,Bookkeeping [book1242]
kari1311,3,3,0,6,Tupian [tupi1275]
kadi1248,2,2,0,4,Guaicuruan [guai1249]
balk1252,34,34,0,68,Indo-European [indo1319]
vlax1238,3,3,0,6,Indo-European [indo1319]
gahr1239,1,1,0,2,Sino-Tibetan [sino1245]
bagr1243,2,2,0,4,Indo-European [indo1319]
kung1261,6,6,0,12,Kxa [kxaa1236]
kosr1238,7,7,0,14,Austronesian [aust1307]
west2386,2,2,0,4,Indo-European [indo1319]
ewon1239,3,3,0,6,Atlantic-Congo [atla1278]
texi1237,16,16,0,32,Mixe-Zoque [mixe1284]
sera1260,2,2,0,4,Austronesian [aust1307]
andi1255,2,2,0,4,Nakh-Daghestanian [nakh1245]
cadd1256,16,16,0,32,Caddoan [cadd1255]
mara1386,2,2,0,4,Western Daly [west2434]
jadd1243,1,1,0,2,Sino-Tibetan [sino1245]
djam1256,1,1,0,2,Pama-Nyungan [pama1250]
djam1255,2,2,0,4,Mirndi [mirn1241]
ruka1240,13,13,0,26,Austronesian [aust1307]
fiji1243,69,69,0,138,Austronesian [aust1307]
supy1237,7,7,0,14,Atlantic-Congo [atla1278]
tada1238,97,97,0,194,Songhay [song1307]
tedi1235,6,6,0,12,Sino-Tibetan [sino1245]
oloo1241,1,1,0,2,Nuclear Torricelli [nucl1708]
komb1274,14,14,0,28,Nuclear Trans New Guinea [nucl1709]
abkh1244,41,41,0,82,Abkhaz-Adyge [abkh1242]
guma1253,1,1,0,2,Pama-Nyungan [pama1250]
pont1253,8,8,0,16,Indo-European [indo1319]
ejag1239,2,2,0,4,Atlantic-Congo [atla1278]
newa1246,11,11,0,22,Sino-Tibetan [sino1245]
iatm1242,3,3,0,6,Ndu [nduu1242]
yaga1260,5,5,0,10,Nuclear Trans New Guinea [nucl1709]
nort2627,46,46,0,92,Indo-European [indo1319]
juho1239,2,2,0,4,Kxa [kxaa1236]
tete1251,27,27,0,54,Uto-Aztecan [utoa1244]
aona1235,5,5,0,10,Sino-Tibetan [sino1245]
zoro1242,41,41,0,82,Indo-European [indo1319]
west2420,2,2,0,4,Sino-Tibetan [sino1245]
ronj1237,2,2,0,4,Austronesian [aust1307]
bawm1236,7,7,0,14,Sino-Tibetan [sino1245]
nise1244,1,1,0,2,Maiduan [maid1262]
iton1250,58,58,0,116,None
bena1262,9,9,0,18,Atlantic-Congo [atla1278]
reun1238,5,5,0,10,Indo-European [indo1319]
